L_Hip_x,L_Hip_y,L_Hip_z,L_Knee_x,L_Knee_y,L_Knee_z,L_Ankle_x,L_Ankle_y,L_Ankle_z,L_Toe_x,L_Toe_y,L_Toe_z,R_Hip_x,R_Hip_y,R_Hip_z,R_Knee_x,R_Knee_y,R_Knee_z,R_Ankle_x,R_Ankle_y,R_Ankle_z,R_Toe_x,R_Toe_y,R_Toe_z
-0.11875218,-0.21067268,-0.052601997,-0.012687735,0.35692376,-0.025089871,0.006090733,-0.072250076,-0.019201405,0.0020284369,-0.010819004,0.0010373582,0.02753993,0.29386425,0.072971575,-0.035295222,1.1856077,0.03957443,0.04096916,0.19228536,-0.02220104,0.015650604,0.04325547,0.0008443318
-0.15213908,-0.13769843,-0.051380567,-0.034584552,0.5929806,-0.0014851345,0.039082557,-0.1837259,0.0047251745,0.0007114205,-0.0037398231,0.0005365253,-0.0020491888,0.19049478,0.045038622,0.0017886093,1.4360718,-0.000982512,0.033076394,0.16006093,-0.049683567,0.013585608,0.03273742,-0.0036336442
-0.13750154,-0.001188372,-0.04041486,-0.028158607,0.6543653,-0.0030806786,0.069138855,-0.3126168,0.0151405735,0.0,0.0,0.0,0.00731526,0.036631875,0.018637272,0.0038248536,1.5532326,-0.0037765645,0.033046335,0.122827865,-0.05197847,0.008905187,0.02709738,-0.0058827065
-0.074442,0.1645872,-0.03478606,0.006410911,0.5584737,-0.030002901,0.06604805,-0.33253175,0.0020783017,0.0,0.0,0.0,0.05420249,-0.13212565,0.000291931,0.003767117,1.49595,-0.003550188,0.032990564,0.08956511,-0.047306396,0.0084867,0.04985889,-0.010659272
0.02752693,0.30578122,-0.04283524,0.030372625,0.3952702,-0.0638662,0.022782577,-0.18262596,-0.03646298,0.0,0.0,0.0,0.114752136,-0.27344483,-0.009405786,0.016487617,1.2813436,-0.017835483,0.025802057,0.060792156,-0.053751472,0.009496021,0.07808998,-0.019741079
0.12483528,0.3829808,-0.061639097,0.027567936,0.26792273,-0.08817518,-0.04170951,0.08026779,-0.068385035,-0.00016000496,0.0007676012,-0.00016429253,0.1673747,-0.36465576,0.0047433674,0.027350115,0.95035475,-0.03661315,0.01521306,0.04762712,-0.06469944,0.007636116,0.087207,-0.029146714
0.17484976,0.40097082,-0.081321195,0.03402339,0.23490497,-0.1041859,-0.08755785,0.27964622,-0.0751877,-0.0020342013,0.0072990595,-0.0013839377,0.19189669,-0.39315727,0.030618165,0.013424063,0.546492,-0.028215565,0.006247087,0.04097664,-0.049143597,0.004173753,0.07528146,-0.030194614
0.14651561,0.39308658,-0.08343849,0.06752645,0.3451445,-0.108722806,-0.09616926,0.31303474,-0.067060485,-0.004370353,0.01371445,-0.0026730697,0.17537127,-0.37041238,0.035900228,-0.019663826,0.18556562,-0.0016835991,0.0025937378,0.0229209,-0.015272783,0.0026784218,0.0546417,-0.022455866
0.09319649,0.3815938,-0.0903072,0.09746444,0.59421206,-0.11385782,-0.08659486,0.26824492,-0.054059457,-0.004831653,0.016098103,-0.0025327278,0.16362906,-0.33038586,0.034162875,-0.024453435,0.04102605,0.016572505,0.0013642042,-0.015715709,0.00931758,-0.00076353253,0.020126587,-0.014172459
0.07899429,0.35876453,-0.09920126,0.06636796,0.9185262,-0.08679505,-0.07042065,0.23827212,-0.030330803,-0.00508051,0.015808431,-0.0022204192,0.20152697,-0.28386784,0.054926477,-0.019384151,0.14240934,0.031424694,0.00066545175,-0.03933652,0.017977387,-0.0042956825,-0.013897739,-0.006807131
0.11942824,0.30788773,-0.071217954,-0.0044490043,1.2428081,-0.014511026,-0.05261166,0.21930486,-0.0025481577,-0.00593738,0.010207004,-0.00041624482,0.2729504,-0.2295559,0.07094244,-0.013046239,0.36955854,0.026024781,-0.004134206,-0.038487524,0.0021334982,-0.0033849885,-0.0138731,-0.0025171929
0.18001574,0.21890353,-0.026880194,-0.019492486,1.5048289,0.014976864,-0.045696832,0.18669888,-0.001323194,-0.0012683761,-0.0013997285,0.0003037523,0.32645756,-0.15380047,0.068552636,0.00041252817,0.5969565,0.0112967035,-0.033933103,-0.13773993,-0.02111514,-0.0011376042,-0.00440156,-0.0007255889
0.19786347,0.07418222,0.008722968,0.0040764078,1.6348666,0.0012591389,-0.048285816,0.14046592,-0.026179872,0.004410892,-0.008125445,-0.0029307778,0.31919736,-0.016369505,0.032974597,-0.0004178652,0.65011764,0.006594158,-0.0643753,-0.2571617,-0.033586264,0.0,0.0,0.0
0.14444795,-0.090510316,0.041075375,0.009775765,1.5935947,-0.007824499,-0.045666233,0.08769883,-0.0395906,0.002351224,0.01242104,-0.0033999477,0.24929522,0.16250299,0.00048404667,-0.028693672,0.5408263,0.025466138,-0.062371537,-0.27434573,-0.019781819,-0.0002520217,-0.00061213365,0.00012236401
0.03739761,-0.24050789,0.052152775,-0.0138889,1.4014388,0.004782525,-0.030905873,0.056435503,-0.013010924,-0.0049638883,0.044299837,0.0028007026,0.116967335,0.31620607,0.007369665,-0.05400689,0.37856072,0.06099305,-0.01838628,-0.12636106,0.025693035,0.0,0.0,0.0
-0.0618474,-0.34544596,0.02846822,-0.035236795,1.0950774,0.028748829,-0.011163984,0.0463804,0.030747714,-0.0071827485,0.050997846,0.010728735,-0.029416647,0.39469972,0.052784674,-0.056059267,0.2609941,0.10136722,0.045510244,0.12918031,0.073758535,0.0008754919,0.0018531485,0.0010169547
-0.09891284,-0.38007322,-0.012579558,-0.026045348,0.7078327,0.024880325,0.0025383139,0.028239274,0.03693846,-0.004744639,0.04348088,0.0134265525,-0.104386024,0.41138652,0.09130985,-0.06682841,0.2283568,0.13134722,0.085380495,0.31366628,0.09195496,0.002812937,0.010326219,0.002349749
-0.06890652,-0.34950757,-0.03911138,0.018436026,0.32508647,-0.013437931,0.0053767553,-0.009856546,0.0052292654,-0.0031560787,0.03594824,0.0102095455,-0.05972518,0.40836048,0.091017015,-0.108453944,0.32890022,0.14147238,0.08948936,0.3255939,0.08451065,0.0054291035,0.0199108,0.0039440277
-0.04910761,-0.3008365,-0.041566055,0.032566268,0.11545988,-0.03941429,0.0021021413,-0.05506659,-0.026639247,-0.0015372894,0.021331722,0.005810821,0.017037448,0.39545304,0.084346004,-0.14133774,0.5691745,0.1438481,0.076076105,0.26837355,0.06268817,0.006610919,0.027703464,0.0034765936
-0.06740287,-0.25433168,-0.04640496,0.011400067,0.17025493,-0.042696886,-0.0006515171,-0.06608888,-0.03396431,0.00179342,-0.007735445,0.0022761475,0.048984203,0.35469928,0.08616051,-0.10696512,0.89454234,0.109384194,0.05791613,0.22778933,0.022472048,0.010997871,0.039311685,0.0031233346
-0.10885304,-0.19812776,-0.050197076,-0.009458308,0.37867054,-0.024676327,0.009801635,-0.084105514,-0.016690379,0.0018258878,-0.009661583,0.001056248,0.030764854,0.27616474,0.073350035,-0.031278152,1.219716,0.03751681,0.04088803,0.19065689,-0.020010248,0.015691098,0.044876784,0.0006923291
-0.13963048,-0.11207598,-0.050095845,-0.029064147,0.5817498,-0.007686634,0.041758098,-0.20461224,0.0020086283,0.000573732,-0.003182325,0.0004313584,0.0042210175,0.16198866,0.038852457,0.0053388597,1.4679114,-0.0032521638,0.03192028,0.14896525,-0.039425217,0.01306475,0.034947746,-0.0031653715
-0.12375678,0.034089506,-0.041984264,-0.018767271,0.60487485,-0.015824439,0.06480083,-0.31702125,0.0059047407,0.0,0.0,0.0,0.009297144,-0.00069115905,0.006944966,0.002998604,1.5733969,-0.0030675083,0.031782635,0.10485506,-0.030843489,0.00750428,0.02983281,-0.0044814236
-0.057853494,0.20361646,-0.038799345,0.016882673,0.47692895,-0.047720622,0.051808085,-0.30071062,-0.016134672,0.0,0.0,0.0,0.04942914,-0.17215034,-0.01827613,0.004578199,1.5029242,-0.0021199833,0.030810026,0.06169197,-0.01708376,0.006580651,0.052260157,-0.007839083
0.051823463,0.33455935,-0.049700346,0.030675637,0.31316507,-0.08020088,0.000361776,-0.10755904,-0.057259623,0.0,0.0,0.0,0.107883185,-0.3108883,-0.028118389,0.028193709,1.2802943,-0.019348102,0.023896396,0.03799553,-0.024723873,0.00922901,0.083631776,-0.015825659
0.15254757,0.39395636,-0.072677225,0.02299622,0.21181089,-0.10154701,-0.062134493,0.16143537,-0.08128276,-0.0005771445,0.0025085453,-0.00048403753,0.15783714,-0.3940102,-0.014074753,0.047330353,0.94441843,-0.04526765,0.0105614085,0.03045192,-0.05409204,0.009392179,0.09012197,-0.025680412
0.19238408,0.39912745,-0.086530514,0.034277774,0.22112636,-0.10914355,-0.0951512,0.3158288,-0.07812804,-0.003138912,0.009054478,-0.0021969592,0.17814793,-0.408607,0.010443645,0.024299806,0.53628564,-0.042546663,-0.002996033,0.019913157,-0.05730064,0.005425592,0.07136009,-0.029172106
0.15157945,0.38699144,-0.079448044,0.071625605,0.37240636,-0.1037747,-0.093603194,0.31081027,-0.061429158,-0.0059669474,0.013673897,-0.0037687703,0.16292806,-0.37073523,0.02078154,-0.0218711,0.16795114,-0.011808694,-0.005981788,-0.0020091468,-0.024328323,0.002082986,0.04802098,-0.024264345
0.09629802,0.3757716,-0.087164156,0.099075474,0.6329466,-0.10898861,-0.08323111,0.26378292,-0.04720326,-0.0054516373,0.016831936,-0.0025691777,0.15436924,-0.32564834,0.02749887,-0.024528675,0.022086527,0.014803662,-0.00022273349,-0.023725236,0.008372212,-0.0023651049,0.014281539,-0.016701702
0.08873985,0.3554207,-0.09642409,0.059709527,0.958487,-0.07918695,-0.06915952,0.24186715,-0.025709363,-0.005160913,0.01624933,-0.001980723,0.19918665,-0.28863212,0.04896072,-0.013374266,0.16237727,0.023171958,0.0021724324,-0.018594034,0.010382122,-0.004798911,-0.01593068,-0.0062703444
0.13681513,0.30702,-0.07247798,-0.008995451,1.2796136,-0.009797582,-0.05611614,0.22916809,-0.0053879833,-0.0056265704,0.012465017,-0.0003514309,0.27960768,-0.24433379,0.070466645,-0.0069128796,0.44289646,0.013621787,-0.011957554,-0.047088735,-0.012400179,-0.0026900575,-0.009939515,-0.0017532675
0.17576872,0.20455204,-0.03247522,-0.017587814,1.516474,0.013369499,-0.054865398,0.21665257,-0.008328504,-0.0013013941,0.0030176986,-0.00010816311,0.3156174,-0.14875202,0.058245115,0.00068945484,0.63342345,0.0017742899,-0.047806352,-0.17100528,-0.03430573,-0.00081659824,-0.0028041676,-0.00038164997
0.16669522,0.046722636,-0.004895762,0.001018325,1.6031398,0.0021325252,-0.060693104,0.19882277,-0.032643896,0.0055302833,-0.008606633,-0.00388543,0.28912157,0.010420008,0.014643287,-0.007823077,0.6240855,0.0026519895,-0.07218306,-0.27375463,-0.041203506,-0.00027945332,-0.00053845026,0.0001225313
0.09535673,-0.117615156,0.020525794,-0.0024209127,1.5234151,-0.0022391493,-0.05796426,0.16616525,-0.04146357,0.0028811086,0.011560299,-0.0044178544,0.20350502,0.1919179,-0.009959243,-0.033859562,0.48745367,0.025521334,-0.05575624,-0.2403506,-0.016377617,0.0,0.0,0.0
-0.005434479,-0.2552806,0.02601744,-0.028561326,1.3061298,0.0117529845,-0.041176915,0.1327121,-0.011942704,-0.0056882096,0.045668453,0.0016454245,0.06699755,0.32764515,0.011074686,-0.04878281,0.34105226,0.0629452,0.00085144973,-0.040656187,0.0341139,0.0,0.0,0.0
-0.0879992,-0.34182578,0.00046006768,-0.04115402,0.9825324,0.027218396,-0.019658778,0.098383486,0.025606537,-0.008269159,0.056938283,0.009419708,-0.06389605,0.39021665,0.061548397,-0.05442531,0.25003105,0.104011394,0.06350388,0.22068617,0.07428628,0.0014400051,0.0033749286,0.001378321
-0.119290136,-0.36266524,-0.03730677,-0.01571827,0.58876747,0.008521546,-0.0045549925,0.04681068,0.022501493,-0.0053668804,0.04944565,0.011706682,-0.11606804,0.40387052,0.096019976,-0.080494374,0.2471292,0.13267511,0.09249822,0.35279602,0.0861514,0.0040086834,0.013081025,0.0031564701
-0.09356535,-0.3308067,-0.053038277,0.02402603,0.22590211,-0.031872142,-0.0020317074,-0.013451009,-0.015208407,-0.0035710812,0.04105935,0.008443843,-0.05971247,0.40156248,0.09382879,-0.12881841,0.37877256,0.14400758,0.08974318,0.3317842,0.07708001,0.0062759416,0.021720937,0.004305332
-0.07931947,-0.28692532,-0.049793605,0.017180521,0.07225987,-0.049584612,-0.0046729716,-0.059113592,-0.041808907,-0.001397553,0.016911475,0.0031274767,0.012741921,0.38998756,0.08655733,-0.14814283,0.6368698,0.1429647,0.07313445,0.26637873,0.05311781,0.007110068,0.030116051,0.003184213
-0.09654329,-0.24374275,-0.051099304,-0.0037640154,0.18468224,-0.04180041,-0.0034619386,-0.062308412,-0.036836445,0.0016658555,-0.011421629,0.00018724568,0.03237011,0.3502985,0.08422996,-0.094214156,0.9625895,0.09678601,0.05137022,0.20567788,0.012350124,0.012026157,0.042120926,0.0025956898
-0.13008054,-0.19212827,-0.04904759,-0.031639274,0.42932844,-0.012191789,0.015383108,-0.10176822,-0.010732146,0.0015995204,-0.00853894,0.0007050573,0.0023876345,0.27300018,0.061313912,-0.018301817,1.2668419,0.0234425,0.031896394,0.15207584,-0.028371345,0.015676156,0.0458095,-0.00078131334
-0.1411793,-0.09843919,-0.043819606,-0.046854492,0.61708724,0.006260803,0.0506839,-0.23071432,0.00948123,0.00039149224,-0.0023254056,0.00033375729,-0.016791234,0.15337747,0.023204278,0.008451981,1.4770156,-0.006988893,0.023857541,0.10186433,-0.043930385,0.011957554,0.03566232,-0.004728779
-0.11120961,0.05466024,-0.033683445,-0.02127856,0.6128231,-0.0078115202,0.07117701,-0.3299924,0.01337041,0.00013397027,-0.00015083714,3.4250293e-06,0.0010234035,-0.013452139,-0.006354208,0.005974189,1.534369,-0.005250252,0.025439097,0.06283766,-0.035994075,0.007798795,0.037712518,-0.006887618
-0.032703176,0.21702573,-0.032751802,0.015999494,0.48178366,-0.041163914,0.052168746,-0.28571105,-0.01102902,0.0,0.0,0.0,0.05488444,-0.1778556,-0.024325347,0.013020855,1.4181452,-0.0092622135,0.023632653,0.034083974,-0.028358128,0.00810229,0.06284603,-0.012065777
0.07253102,0.3330558,-0.04761702,0.025938915,0.33322337,-0.07277705,-0.0043730484,-0.07270946,-0.051934663,0.0,0.0,0.0,0.11890097,-0.30354273,-0.016102105,0.03353805,1.1573281,-0.02714768,0.01534704,0.019552825,-0.03977218,0.009948861,0.087937556,-0.021141034
0.15633869,0.38325235,-0.069698356,0.020164076,0.24384938,-0.09376208,-0.0667566,0.1920194,-0.07280263,-0.0008967861,0.0030930408,-0.00069186266,0.16974592,-0.3709046,0.015526389,0.031401612,0.79020506,-0.036190823,0.0045159454,0.017326342,-0.05427454,0.008036179,0.086793564,-0.028888155
0.1735776,0.39033473,-0.08326623,0.035597026,0.25599706,-0.10581691,-0.09795764,0.33026493,-0.072833166,-0.002903432,0.010750344,-0.0017990062,0.18155499,-0.38006118,0.03224619,-0.008484761,0.3795055,-0.020247297,-0.0024581007,0.014586552,-0.04051897,0.004320186,0.06759105,-0.029072762
0.1220801,0.38527712,-0.08315561,0.07266989,0.40879992,-0.10985039,-0.09755085,0.31954148,-0.06420161,-0.004570436,0.015564293,-0.0025974335,0.15866415,-0.35399586,0.024475403,-0.029560959,0.075749315,-0.00023293174,-0.0015448118,0.0011560788,-0.00910569,0.0008303023,0.043870043,-0.024786498
0.080110475,0.3764487,-0.09370293,0.08651121,0.67402464,-0.11011856,-0.08698095,0.2769495,-0.05073442,-0.0047506373,0.01625667,-0.002505697,0.16650727,-0.31927437,0.03529432,-0.021324309,0.02441565,0.021004694,0.0011013594,-0.03145136,0.014776735,-0.0038264315,0.0050456203,-0.016382596
0.08844112,0.35168627,-0.092977725,0.033684585,0.9882447,-0.06352506,-0.06996747,0.2518367,-0.02594688,-0.0054410575,0.016442776,-0.0021046028,0.2226582,-0.2779734,0.061613612,-0.017654896,0.19349088,0.031573486,0.002649496,-0.026468586,0.015759606,-0.0050421543,-0.018747585,-0.005948252
0.14212885,0.29623732,-0.05588736,-0.02678003,1.2861825,0.005797834,-0.054324925,0.22934835,-0.004493988,-0.005640943,0.010548025,-0.00011103404,0.2895139,-0.2297936,0.07550452,-0.0060166144,0.46094152,0.0185067,-0.011751748,-0.056911394,-0.007956317,-0.0024377645,-0.009511205,-0.0015753849
0.180718,0.18875968,-0.01358326,-0.024584824,1.5029486,0.01919632,-0.050414756,0.19335897,-0.010171356,-0.00037999655,0.0007516949,-0.00028566556,0.30956957,-0.13702184,0.06081588,0.0039099,0.64599806,0.0036077907,-0.047882464,-0.1818361,-0.0309899,-0.0007187047,-0.0025912682,-0.00034002404
0.17204486,0.030205296,0.018055107,-0.004687945,1.573859,0.0049493625,-0.051565737,0.14907123,-0.02839757,0.0037551944,-0.0023253558,-0.0032540043,0.28026274,0.020020394,0.02088169,-0.011433652,0.6310532,0.0066672284,-0.071382806,-0.28058535,-0.038563862,-0.00048029592,-0.0015623491,-0.000121701356
0.094980314,-0.13302448,0.036767326,-0.009722465,1.48016,0.002466461,-0.044688214,0.10002453,-0.031165646,0.00069036527,0.018988665,-0.0022781733,0.19342582,0.19681302,-0.0010230142,-0.043794006,0.4903511,0.032155417,-0.0544558,-0.24241124,-0.013067018,0.0,0.0,0.0
-0.014216651,-0.26807532,0.02371582,-0.03171895,1.2514124,0.016717616,-0.026974522,0.069359936,0.0005501989,-0.0050859633,0.04172034,0.0041766614,0.057816606,0.32807466,0.019967137,-0.05650486,0.33901647,0.07055594,0.001965134,-0.04274678,0.03949598,0.0,0.0,0.0
-0.09674318,-0.34936213,-0.014502457,-0.03309509,0.9254349,0.024982935,-0.0066963215,0.041743618,0.03161961,-0.005969621,0.04656425,0.01102271,-0.066618174,0.3888077,0.0702893,-0.056217406,0.24602589,0.113178544,0.0641261,0.2124063,0.082792625,0.0016889405,0.003568306,0.0017402744
-0.11619184,-0.36807796,-0.046157055,-0.0020736244,0.54375273,0.002499223,0.004374885,0.0073341466,0.021991286,-0.0035615098,0.041122988,0.012998715,-0.10717879,0.4042321,0.10143648,-0.07749564,0.25384903,0.14035854,0.09231475,0.33806276,0.094418615,0.0045263893,0.012413077,0.0039704256
-0.08768604,-0.34093195,-0.05190678,0.026550489,0.2118477,-0.030981177,0.0041164015,-0.034825474,-0.014245351,-0.0021175314,0.033891283,0.0103556365,-0.048125643,0.40624848,0.09851893,-0.12474083,0.40336958,0.14906791,0.08906969,0.31806687,0.08240393,0.0067859474,0.019270727,0.0052886005
-0.08267371,-0.30193028,-0.05237993,0.015105391,0.089081906,-0.047997605,-0.0008243197,-0.07188021,-0.039930917,4.697446e-05,0.0102449125,0.0052092783,0.015990082,0.39577353,0.09574882,-0.13986179,0.66988575,0.14474124,0.07376703,0.26758337,0.056325033,0.0088929245,0.02894627,0.0051192692
-0.10587886,-0.25965157,-0.05469164,-0.0072378125,0.21064371,-0.03864369,-0.0015123814,-0.06342682,-0.033711076,0.002163081,-0.012541591,0.0014060083,0.02772158,0.35374013,0.0926337,-0.08433591,0.9834348,0.0924763,0.054075412,0.22536607,0.013012163,0.015635088,0.0445956,0.0050246664
-0.1395121,-0.20998602,-0.052093145,-0.04102909,0.4574541,-0.006714901,0.016847307,-0.102492206,-0.007685297,0.0015289204,-0.007818573,0.0009044314,-0.008370756,0.27511224,0.07029261,-0.01615391,1.2671605,0.022107512,0.03691854,0.18391882,-0.028337564,0.018316448,0.04649364,0.00044498668
-0.14725508,-0.11418572,-0.045794312,-0.058590077,0.63427925,0.011676195,0.0515195,-0.23193805,0.01015791,0.0003443252,-0.0019715105,0.00028860255,-0.02646478,0.15488157,0.032726843,0.007744769,1.4557719,-0.006608121,0.030654885,0.14228381,-0.048121314,0.012846462,0.03260795,-0.0045105214
-0.11767578,0.04053601,-0.03598658,-0.03071301,0.6196038,-0.004891681,0.06987076,-0.32655376,0.011806858,0.00023757167,-0.00101515,0.00014404004,-0.0046409485,-0.010632171,0.0031013347,0.0076782783,1.498441,-0.007200751,0.029726459,0.09397891,-0.047047563,0.009095637,0.038477324,-0.008001455
-0.042300373,0.20299578,-0.034509577,0.009748415,0.48472616,-0.04051962,0.048828684,-0.27363333,-0.013773626,0.0,0.0,0.0,0.053314164,-0.17265601,-0.014131149,0.014304068,1.3752524,-0.012738401,0.026686369,0.055805556,-0.043509785,0.008897621,0.06613067,-0.01526221
0.058663312,0.3213209,-0.046221472,0.021548312,0.3308687,-0.07294437,-0.008198676,-0.057143938,-0.0538659,0.0,0.0,0.0,0.11766143,-0.29756522,-0.0101569565,0.031194642,1.1160855,-0.02952114,0.018982464,0.036716066,-0.05026438,0.008700997,0.08770079,-0.024934713
0.13919501,0.37544966,-0.06662603,0.017230084,0.23856445,-0.094523124,-0.06881586,0.20056352,-0.07381621,-0.0008013766,0.0030160488,-0.0006361939,0.16419655,-0.36614487,0.01308765,0.030475732,0.7571988,-0.03789387,0.008464981,0.034643892,-0.056653187,0.0065974435,0.0872895,-0.03172864
0.15097639,0.3846532,-0.07729534,0.03183682,0.2587882,-0.104124606,-0.09661411,0.32759303,-0.072232425,-0.0025382808,0.00985474,-0.001612135,0.16814773,-0.377055,0.024349399,-0.0045289984,0.36242247,-0.024117365,-0.0011596245,0.025970334,-0.0415345,0.004054241,0.0679739,-0.029846326
0.096694,0.37702796,-0.07443301,0.0625146,0.43227288,-0.102727845,-0.09327599,0.31004986,-0.06092287,-0.0036116962,0.01370068,-0.0019959644,0.14221044,-0.35254285,0.015787832,-0.028608242,0.084832296,-0.007371754,-0.0038540813,0.0038506994,-0.015363751,0.00087756413,0.042112794,-0.024576794
0.05259209,0.36199164,-0.08122904,0.06646774,0.72068244,-0.09321412,-0.079249136,0.26036823,-0.043907598,-0.0036502518,0.014223378,-0.001813842,0.14955667,-0.31506276,0.027328046,-0.023222426,0.052189197,0.013175044,-0.0023400187,-0.029950773,0.006278457,-0.004416753,0.003198494,-0.017219028
0.056806866,0.3288255,-0.06961048,0.01081198,1.0498208,-0.038273998,-0.059860814,0.22775397,-0.015893947,-0.0050186017,0.0128720915,-0.0011106167,0.20490617,-0.26314712,0.05549339,-0.018977016,0.21207443,0.028630275,0.0012849083,-0.025921313,0.012609706,-0.0054396032,-0.017894965,-0.0073579266
0.11503846,0.2638914,-0.025166756,-0.03427562,1.3556967,0.019278005,-0.046634693,0.20035404,-5.2213003e-05,-0.003313224,0.0038533271,0.00032589107,0.27675238,-0.20386928,0.06979768,-0.008348859,0.46137795,0.020325845,-0.01221291,-0.061601408,-0.0064000646,-0.0024248492,-0.009110784,-0.0019261977
0.1566338,0.14865534,0.011537195,-0.015958553,1.566515,0.0156130325,-0.046176884,0.15937324,-0.018657137,0.003142,-0.008439455,-0.0013723408,0.29915664,-0.10473046,0.05490846,0.0011705691,0.6312252,0.0077912216,-0.046191134,-0.18287292,-0.026695142,-0.00070614676,-0.0025354687,-0.00031860254
-0.010711931,0.18921767,0.008105502,-0.01593287,0.12730086,0.0025888137,0.00819613,-0.02777758,0.0043606297,0.0,0.0,0.0,0.028273148,-0.10108404,0.0073284297,0.005746519,-0.024528408,-0.0011673691,0.0034844114,0.01579832,0.00057476136,0.00017074509,0.00080199004,-0.00018079522
0.1116554,-0.074877165,0.030321565,-0.120580345,1.6083724,0.12542205,-0.037509363,0.086814865,-0.008824162,0.0036965862,-0.008004354,-0.009358206,0.21251628,0.031754605,0.040745147,0.00039912,0.6018527,-0.00064907904,-0.07144927,-0.28945592,-0.04288445,0.0001941292,0.0008246939,-6.15212e-05
0.056363128,-0.19089481,0.020982945,-0.025111862,1.4678929,0.016704021,-0.036568135,0.044766784,-0.02829291,0.00017531334,0.020258743,-0.002767531,0.15252323,0.24449077,0.00025985608,-0.04357436,0.44467267,0.03630763,-0.038741976,-0.17993237,-0.002355252,0.0003601988,0.0005344103,0.00055104267
-0.056846812,-0.30162764,-0.0025700273,-0.032499347,1.1850628,0.018279118,-0.016440758,0.025778241,0.009951745,-0.0050325,0.039856303,0.005900165,0.01441752,0.35706738,0.03174578,-0.050685313,0.31146798,0.07946245,0.027087884,0.063308015,0.052435115,0.00067362946,0.0010234129,0.00086353737
-0.11801815,-0.35604137,-0.036069766,-0.022047797,0.8109053,0.016925937,0.00042970869,0.010501289,0.030663993,-0.004476008,0.0403785,0.011760609,-0.0813629,0.3961882,0.07878296,-0.058803476,0.25040427,0.11838506,0.077879526,0.27739698,0.08332384,0.00291405,0.0074372217,0.0026816025
-0.10039061,-0.3455595,-0.055303607,0.01474731,0.40958512,-0.015868092,0.0038941158,-0.012111233,0.0045280983,-0.0024192582,0.035089944,0.011262766,-0.0682227,0.39991692,0.09354879,-0.096225895,0.31500524,0.13761279,0.089592844,0.31713685,0.08557996,0.006621106,0.016372778,0.0057044006
-0.0636135,-0.30425674,-0.051662862,0.031787407,0.13415419,-0.0444906,8.734769e-05,-0.050546136,-0.03121813,-0.0015056048,0.027921427,0.008375028,0.007001246,0.39365056,0.085369326,-0.13687533,0.5179516,0.14161438,0.07716762,0.26909217,0.06550346,0.0088676205,0.022887744,0.006495496
-0.067496315,-0.2620819,-0.052726302,0.014641766,0.11378467,-0.053376228,-0.0021589454,-0.08534739,-0.045833264,0.0012945279,-0.0011006949,0.004214238,0.047329586,0.36914083,0.08219217,-0.12561993,0.8143,0.11904163,0.057055354,0.21921523,0.025829658,0.01247614,0.0330779,0.005851041
-0.09540355,-0.21438444,-0.058979478,0.0009771469,0.2903436,-0.043130007,0.0011123978,-0.08361937,-0.03495,0.002161182,-0.013410135,0.0016174674,0.035289515,0.3108613,0.0761454,-0.05712946,1.134088,0.057641707,0.038902488,0.1827096,-0.0193388,0.016082272,0.040515307,0.0023753927
-0.12760255,-0.15244582,-0.061388556,-0.022202903,0.5334009,-0.020533713,0.02421606,-0.1594108,-0.013361625,0.00092011003,-0.006013931,0.00086326816,0.00013388119,0.22044262,0.051261224,-0.0032195721,1.4093713,0.005341142,0.029365301,0.14613709,-0.043143738,0.013868906,0.034407414,-0.0024959578
-0.120348535,-0.037387967,-0.053590186,-0.030956458,0.65958095,-0.010054669,0.05714718,-0.29341304,0.0025171742,0.00013140746,-0.00067565835,9.261471e-05,-0.0028845947,0.08337505,0.016585605,0.0031582033,1.5762722,-0.0032390326,0.030235102,0.10851046,-0.043022145,0.0089117875,0.028021844,-0.004910464
-0.07357167,0.12315267,-0.04711636,-0.004371786,0.6078361,-0.028984686,0.06695157,-0.35631144,-0.00027186386,0.0,0.0,0.0,0.030101484,-0.08695778,-0.010895376,-0.0022194143,1.5811485,0.0020291877,0.032609753,0.07102931,-0.032141052,0.006780813,0.042624265,-0.007927587
0.018229915,0.2770251,-0.053046193,0.023082994,0.45543593,-0.06407037,0.035682626,-0.25292766,-0.033881024,0.0,0.0,0.0,0.09093994,-0.24250403,-0.02598629,0.008847035,1.420219,-0.0066337935,0.028472835,0.040107593,-0.032737464,0.0077334703,0.07017071,-0.015346671
0.12301481,0.37434676,-0.0744178,0.019813785,0.3083058,-0.09601813,-0.02939639,0.00783552,-0.07649483,0.0,0.0,0.0,0.15626943,-0.3541566,-0.009165411,0.02970919,1.131364,-0.028497376,0.018333364,0.02366668,-0.049182195,0.0077184937,0.08606005,-0.02533602
0.1958514,0.40496972,-0.10300287,0.016706252,0.23937257,-0.12005918,-0.088694915,0.2624842,-0.09308117,-0.0017083868,0.005036523,-0.0014779635,0.20765646,-0.40401363,0.031173682,0.026739428,0.7527358,-0.033048544,0.0056892456,0.012958191,-0.05373225,0.0048295637,0.079623654,-0.031479817
0.20021327,0.39880258,-0.11304334,0.044458304,0.29788384,-0.12623739,-0.10941428,0.35101467,-0.08570557,-0.005628262,0.011312263,-0.004274953,0.22177817,-0.39362827,0.054688755,-0.010354083,0.35059068,-0.0069604586,-0.001466557,-0.00404959,-0.02751396,0.0021264937,0.058018852,-0.027462276
